# Memory dump: 0x0 - 0x1cc0
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000010A0 | 63 5F 6F 73 74 72 65 61  6D 49 63 54 5F 45 53 35  | c_ostreamIcT_ES5
00000000000010B0 | 5F 50 4B 63 00 5F 5A 6E  77 6D 00 5F 5A 54 56 53  | _PKc._Znwm._ZTVS
00000000000010C0 | 74 39 62 61 73 69 63 5F  69 6F 73 49 63 53 74 31  | t9basic_iosIcSt1
00000000000010D0 | 31 63 68 61 72 5F 74 72  61 69 74 73 49 63 45 45  | 1char_traitsIcEE
00000000000010E0 | 00 5F 5A 4E 53 74 39 62  61 73 69 63 5F 69 6F 73  | ._ZNSt9basic_ios
00000000000010F0 | 49 63 53 74 31 31 63 68  61 72 5F 74 72 61 69 74  | IcSt11char_trait
0000000000001100 | 73 49 63 45 45 34 69 6E  69 74 45 50 53 74 31 35  | sIcEE4initEPSt15
0000000000001110 | 62 61 73 69 63 5F 73 74  72 65 61 6D 62 75 66 49  | basic_streambufI
0000000000001120 | 63 53 31 5F 45 00 5F 5A  4E 53 74 31 33 62 61 73  | cS1_E._ZNSt13bas
0000000000001130 | 69 63 5F 66 69 6C 65 62  75 66 49 63 53 74 31 31  | ic_filebufIcSt11
0000000000001140 | 63 68 61 72 5F 74 72 61  69 74 73 49 63 45 45 43  | char_traitsIcEEC
0000000000001150 | 31 45 76 00 5F 5A 4E 53  74 37 5F 5F 63 78 78 31  | 1Ev._ZNSt7__cxx1
0000000000001160 | 31 31 32 62 61 73 69 63  5F 73 74 72 69 6E 67 49  | 112basic_stringI
0000000000001170 | 63 53 74 31 31 63 68 61  72 5F 74 72 61 69 74 73  | cSt11char_traits
0000000000001180 | 49 63 45 53 61 49 63 45  45 39 5F 4D 5F 63 72 65  | IcESaIcEE9_M_cre
0000000000001190 | 61 74 65 45 52 6D 6D 00  5F 5A 4E 53 74 37 5F 5F  | ateERmm._ZNSt7__
00000000000011A0 | 63 78 78 31 31 31 39 62  61 73 69 63 5F 6F 73 74  | cxx1119basic_ost
00000000000011B0 | 72 69 6E 67 73 74 72 65  61 6D 49 63 53 74 31 31  | ringstreamIcSt11
00000000000011C0 | 63 68 61 72 5F 74 72 61  69 74 73 49 63 45 53 61  | char_traitsIcESa
00000000000011D0 | 49 63 45 45 44 31 45 76  00 5F 5A 53 74 32 34 5F  | IcEED1Ev._ZSt24_
00000000000011E0 | 5F 74 68 72 6F 77 5F 6F  75 74 5F 6F 66 5F 72 61  | _throw_out_of_ra
00000000000011F0 | 6E 67 65 5F 66 6D 74 50  4B 63 7A 00 5F 5A 4E 53  | nge_fmtPKcz._ZNS
0000000000001200 | 74 37 5F 5F 63 78 78 31  31 31 32 62 61 73 69 63  | t7__cxx1112basic
0000000000001210 | 5F 73 74 72 69 6E 67 49  63 53 74 31 31 63 68 61  | _stringIcSt11cha
0000000000001220 | 72 5F 74 72 61 69 74 73  49 63 45 53 61 49 63 45  | r_traitsIcESaIcE
0000000000001230 | 45 39 5F 4D 5F 6D 75 74  61 74 65 45 6D 6D 50 4B  | E9_M_mutateEmmPK
0000000000001240 | 63 6D 00 5F 5A 4E 53 74  37 5F 5F 63 78 78 31 31  | cm._ZNSt7__cxx11
0000000000001250 | 31 32 62 61 73 69 63 5F  73 74 72 69 6E 67 49 63  | 12basic_stringIc
0000000000001260 | 53 74 31 31 63 68 61 72  5F 74 72 61 69 74 73 49  | St11char_traitsI
0000000000001270 | 63 45 53 61 49 63 45 45  31 30 5F 4D 5F 64 69 73  | cESaIcEE10_M_dis
0000000000001280 | 70 6F 73 65 45 76 00 5F  5A 53 74 34 63 6F 75 74  | poseEv._ZSt4cout
0000000000001290 | 00 5F 5F 63 78 61 5F 65  6E 64 5F 63 61 74 63 68  | .__cxa_end_catch
00000000000012A0 | 00 5F 55 6E 77 69 6E 64  5F 52 65 73 75 6D 65 00  | ._Unwind_Resume.
00000000000012B0 | 73 6E 70 72 69 6E 74 66  00 5F 5F 69 73 6F 63 32  | snprintf.__isoc2
00000000000012C0 | 33 5F 73 74 72 74 6F 75  6C 6C 00 70 72 63 74 6C  | 3_strtoull.prctl
00000000000012D0 | 00 5F 5F 73 74 61 63 6B  5F 63 68 6B 5F 66 61 69  | .__stack_chk_fai
00000000000012E0 | 6C 00 66 72 65 65 00 6D  65 6D 6D 6F 76 65 00 73  | l.free.memmove.s
00000000000012F0 | 74 72 6C 65 6E 00 69 73  73 70 61 63 65 00 6D 61  | trlen.isspace.ma
0000000000001300 | 6C 6C 6F 63 00 5F 5F 6C  69 62 63 5F 73 74 61 72  | lloc.__libc_star
0000000000001310 | 74 5F 6D 61 69 6E 00 5F  5F 63 78 61 5F 66 69 6E  | t_main.__cxa_fin
0000000000001320 | 61 6C 69 7A 65 00 63 61  6C 6C 6F 63 00 6D 65 6D  | alize.calloc.mem
0000000000001330 | 73 65 74 00 5F 5F 73 6E  70 72 69 6E 74 66 5F 63  | set.__snprintf_c
0000000000001340 | 68 6B 00 6D 65 6D 63 70  79 00 5F 5F 65 72 72 6E  | hk.memcpy.__errn
0000000000001350 | 6F 5F 6C 6F 63 61 74 69  6F 6E 00 6C 69 62 73 74  | o_location.libst
0000000000001360 | 64 63 2B 2B 2E 73 6F 2E  36 00 6C 69 62 67 63 63  | dc++.so.6.libgcc
0000000000001370 | 5F 73 2E 73 6F 2E 31 00  6C 69 62 63 2E 73 6F 2E  | _s.so.1.libc.so.
0000000000001380 | 36 00 47 43 43 5F 33 2E  30 00 47 4C 49 42 43 5F  | 6.GCC_3.0.GLIBC_
0000000000001390 | 32 2E 33 38 00 47 4C 49  42 43 5F 32 2E 34 00 47  | 2.38.GLIBC_2.4.G
00000000000013A0 | 4C 49 42 43 5F 32 2E 31  34 00 47 4C 49 42 43 5F  | LIBC_2.14.GLIBC_
00000000000013B0 | 32 2E 33 34 00 47 4C 49  42 43 5F 32 2E 33 2E 34  | 2.34.GLIBC_2.3.4
00000000000013C0 | 00 47 4C 49 42 43 5F 32  2E 32 2E 35 00 47 4C 49  | .GLIBC_2.2.5.GLI
00000000000013D0 | 42 43 58 58 5F 33 2E 34  2E 33 32 00 47 4C 49 42  | BCXX_3.4.32.GLIB
00000000000013E0 | 43 58 58 5F 33 2E 34 2E  32 30 00 47 4C 49 42 43  | CXX_3.4.20.GLIBC
00000000000013F0 | 58 58 5F 33 2E 34 2E 31  31 00 43 58 58 41 42 49  | XX_3.4.11.CXXABI
0000000000001400 | 5F 31 2E 33 2E 39 00 47  4C 49 42 43 58 58 5F 33  | _1.3.9.GLIBCXX_3
0000000000001410 | 2E 34 2E 39 00 43 58 58  41 42 49 5F 31 2E 33 00  | .4.9.CXXABI_1.3.
0000000000001420 | 47 4C 49 42 43 58 58 5F  33 2E 34 2E 32 31 00 47  | GLIBCXX_3.4.21.G
0000000000001430 | 4C 49 42 43 58 58 5F 33  2E 34 00 00 00 00 02 00  | LIBCXX_3.4......
0000000000001440 | 03 00 03 00 02 00 04 00  02 00 02 00 02 00 05 00  | ................
0000000000001450 | 02 00 03 00 02 00 04 00  03 00 06 00 03 00 07 00  | ................
0000000000001460 | 02 00 08 00 09 00 02 00  02 00 02 00 0A 00 02 00  | ................
0000000000001470 | 0B 00 07 00 0C 00 03 00  04 00 02 00 03 00 03 00  | ................
0000000000001480 | 02 00 0D 00 02 00 0E 00  04 00 02 00 0F 00 04 00  | ................
0000000000001490 | 03 00 03 00 05 00 05 00  02 00 02 00 01 00 10 00  | ................
00000000000014A0 | 04 00 04 00 04 00 02 00  01 00 01 00 02 00 03 00  | ................
00000000000014B0 | 04 00 02 00 02 00 02 00  02 00 02 00 04 00 02 00  | ................
00000000000014C0 | 01 00 04 00 02 00 02 00  01 00 01 00 CA 08 00 00  | ................
00000000000014D0 | 10 00 00 00 20 00 00 00  50 26 79 0B 00 00 10 00  | .... ...P&y.....
00000000000014E0 | E2 08 00 00 00 00 00 00  01 00 06 00 D8 08 00 00  | ................
00000000000014F0 | 10 00 00 00 70 00 00 00  B8 91 96 06 00 00 0D 00  | ....p...........
0000000000001500 | EA 08 00 00 10 00 00 00  14 69 69 0D 00 00 0B 00  | .........ii.....
0000000000001510 | F5 08 00 00 10 00 00 00  94 91 96 06 00 00 09 00  | ................
0000000000001520 | FF 08 00 00 10 00 00 00  B4 91 96 06 00 00 08 00  | ................
0000000000001530 | 0A 09 00 00 10 00 00 00  74 19 69 09 00 00 06 00  | ........t.i.....
0000000000001540 | 15 09 00 00 10 00 00 00  75 1A 69 09 00 00 03 00  | ........u.i.....
0000000000001550 | 21 09 00 00 00 00 00 00  01 00 08 00 BB 08 00 00  | !...............
0000000000001560 | 10 00 00 00 00 00 00 00  42 F8 97 02 00 00 0F 00  | ........B.......
0000000000001570 | 2D 09 00 00 10 00 00 00  70 F8 97 02 00 00 0E 00  | -.......p.......
0000000000001580 | 3C 09 00 00 10 00 00 00  61 F8 97 02 00 00 0C 00  | <.......a.......
0000000000001590 | 4B 09 00 00 10 00 00 00  79 D1 AF 0B 00 00 0A 00  | K.......y.......
00000000000015A0 | 5A 09 00 00 10 00 00 00  89 7F 29 02 00 00 07 00  | Z.........).....
00000000000015B0 | 67 09 00 00 10 00 00 00  D3 AF 6B 05 00 00 05 00  | g.........k.....
00000000000015C0 | 75 09 00 00 10 00 00 00  71 F8 97 02 00 00 04 00  | u.......q.......
00000000000015D0 | 80 09 00 00 10 00 00 00  74 29 92 08 00 00 02 00  | ........t)......
00000000000015E0 | 8F 09 00 00 00 00 00 00  80 C9 00 00 00 00 00 00  | ................
00000000000015F0 | 08 00 00 00 00 00 00 00  40 2C 00 00 00 00 00 00  | ........@,......
0000000000001600 | 88 C9 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000001610 | 00 2C 00 00 00 00 00 00  08 D0 00 00 00 00 00 00  | .,..............
0000000000001620 | 08 00 00 00 00 00 00 00  08 D0 00 00 00 00 00 00  | ................
0000000000001630 | 10 D0 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000001640 | C0 A6 00 00 00 00 00 00  18 CC 00 00 00 00 00 00  | ................
0000000000001650 | 01 00 00 00 41 00 00 00  10 00 00 00 00 00 00 00  | ....A...........
0000000000001660 | 10 CC 00 00 00 00 00 00  01 00 00 00 40 00 00 00  | ............@...
0000000000001670 | 10 00 00 00 00 00 00 00  D8 CF 00 00 00 00 00 00  | ................
0000000000001680 | 06 00 00 00 39 00 00 00  00 00 00 00 00 00 00 00  | ....9...........
0000000000001690 | E0 CF 00 00 00 00 00 00  06 00 00 00 13 00 00 00  | ................
00000000000016A0 | 00 00 00 00 00 00 00 00  E8 CF 00 00 00 00 00 00  | ................
00000000000016B0 | 06 00 00 00 30 00 00 00  00 00 00 00 00 00 00 00  | ....0...........
00000000000016C0 | F0 CF 00 00 00 00 00 00  06 00 00 00 36 00 00 00  | ............6...
00000000000016D0 | 00 00 00 00 00 00 00 00  F8 CF 00 00 00 00 00 00  | ................
00000000000016E0 | 06 00 00 00 37 00 00 00  00 00 00 00 00 00 00 00  | ....7...........
00000000000016F0 | 18 D0 00 00 00 00 00 00  01 00 00 00 2D 00 00 00  | ............-...
0000000000001700 | 00 00 00 00 00 00 00 00  90 C9 00 00 00 00 00 00  | ................
0000000000001710 | 05 00 00 00 3E 00 00 00  00 00 00 00 00 00 00 00  | ....>...........
0000000000001720 | B0 C9 00 00 00 00 00 00  05 00 00 00 41 00 00 00  | ............A...
0000000000001730 | 00 00 00 00 00 00 00 00  30 CA 00 00 00 00 00 00  | ........0.......
0000000000001740 | 05 00 00 00 43 00 00 00  00 00 00 00 00 00 00 00  | ....C...........
0000000000001750 | 80 CA 00 00 00 00 00 00  05 00 00 00 44 00 00 00  | ............D...
0000000000001760 | 00 00 00 00 00 00 00 00  D0 CA 00 00 00 00 00 00  | ................
0000000000001770 | 05 00 00 00 3A 00 00 00  00 00 00 00 00 00 00 00  | ....:...........
0000000000001780 | F0 CA 00 00 00 00 00 00  05 00 00 00 3B 00 00 00  | ............;...
0000000000001790 | 00 00 00 00 00 00 00 00  70 CB 00 00 00 00 00 00  | ........p.......
00000000000017A0 | 05 00 00 00 3F 00 00 00  00 00 00 00 00 00 00 00  | ....?...........
00000000000017B0 | 90 CB 00 00 00 00 00 00  05 00 00 00 40 00 00 00  | ............@...
00000000000017C0 | 00 00 00 00 00 00 00 00  40 D0 00 00 00 00 00 00  | ........@.......
00000000000017D0 | 05 00 00 00 45 00 00 00  00 00 00 00 00 00 00 00  | ....E...........
00000000000017E0 | 60 D1 00 00 00 00 00 00  05 00 00 00 3C 00 00 00  | `...........<...
00000000000017F0 | 00 00 00 00 00 00 00 00  80 D2 00 00 00 00 00 00  | ................
0000000000001800 | 05 00 00 00 3D 00 00 00  00 00 00 00 00 00 00 00  | ....=...........
0000000000001810 | 48 CE 00 00 00 00 00 00  07 00 00 00 01 00 00 00  | H...............
0000000000001820 | 00 00 00 00 00 00 00 00  50 CE 00 00 00 00 00 00  | ........P.......
0000000000001830 | 07 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001840 | 58 CE 00 00 00 00 00 00  07 00 00 00 03 00 00 00  | X...............
0000000000001850 | 00 00 00 00 00 00 00 00  60 CE 00 00 00 00 00 00  | ........`.......
0000000000001860 | 07 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001870 | 68 CE 00 00 00 00 00 00  07 00 00 00 05 00 00 00  | h...............
0000000000001880 | 00 00 00 00 00 00 00 00  70 CE 00 00 00 00 00 00  | ........p.......
0000000000001890 | 07 00 00 00 06 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000018A0 | 78 CE 00 00 00 00 00 00  07 00 00 00 07 00 00 00  | x...............
00000000000018B0 | 00 00 00 00 00 00 00 00  80 CE 00 00 00 00 00 00  | ................
00000000000018C0 | 07 00 00 00 08 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000018D0 | 88 CE 00 00 00 00 00 00  07 00 00 00 09 00 00 00  | ................
00000000000018E0 | 00 00 00 00 00 00 00 00  90 CE 00 00 00 00 00 00  | ................
00000000000018F0 | 07 00 00 00 0A 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001900 | 98 CE 00 00 00 00 00 00  07 00 00 00 0B 00 00 00  | ................
0000000000001910 | 00 00 00 00 00 00 00 00  A0 CE 00 00 00 00 00 00  | ................
0000000000001920 | 07 00 00 00 0C 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001930 | A8 CE 00 00 00 00 00 00  07 00 00 00 0D 00 00 00  | ................
0000000000001940 | 00 00 00 00 00 00 00 00  B0 CE 00 00 00 00 00 00  | ................
0000000000001950 | 07 00 00 00 0E 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001960 | B8 CE 00 00 00 00 00 00  07 00 00 00 0F 00 00 00  | ................
0000000000001970 | 00 00 00 00 00 00 00 00  C0 CE 00 00 00 00 00 00  | ................
0000000000001980 | 07 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001990 | C8 CE 00 00 00 00 00 00  07 00 00 00 11 00 00 00  | ................
00000000000019A0 | 00 00 00 00 00 00 00 00  D0 CE 00 00 00 00 00 00  | ................
00000000000019B0 | 07 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000019C0 | D8 CE 00 00 00 00 00 00  07 00 00 00 14 00 00 00  | ................
00000000000019D0 | 00 00 00 00 00 00 00 00  E0 CE 00 00 00 00 00 00  | ................
00000000000019E0 | 07 00 00 00 15 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000019F0 | E8 CE 00 00 00 00 00 00  07 00 00 00 16 00 00 00  | ................
0000000000001A00 | 00 00 00 00 00 00 00 00  F0 CE 00 00 00 00 00 00  | ................
0000000000001A10 | 07 00 00 00 17 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001A20 | F8 CE 00 00 00 00 00 00  07 00 00 00 18 00 00 00  | ................
0000000000001A30 | 00 00 00 00 00 00 00 00  00 CF 00 00 00 00 00 00  | ................
0000000000001A40 | 07 00 00 00 19 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001A50 | 08 CF 00 00 00 00 00 00  07 00 00 00 1A 00 00 00  | ................
0000000000001A60 | 00 00 00 00 00 00 00 00  10 CF 00 00 00 00 00 00  | ................
0000000000001A70 | 07 00 00 00 1B 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001A80 | 18 CF 00 00 00 00 00 00  07 00 00 00 1C 00 00 00  | ................
0000000000001A90 | 00 00 00 00 00 00 00 00  20 CF 00 00 00 00 00 00  | ........ .......
0000000000001AA0 | 07 00 00 00 1D 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001AB0 | 28 CF 00 00 00 00 00 00  07 00 00 00 1E 00 00 00  | (...............
0000000000001AC0 | 00 00 00 00 00 00 00 00  30 CF 00 00 00 00 00 00  | ........0.......
0000000000001AD0 | 07 00 00 00 1F 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001AE0 | 38 CF 00 00 00 00 00 00  07 00 00 00 20 00 00 00  | 8........... ...
0000000000001AF0 | 00 00 00 00 00 00 00 00  40 CF 00 00 00 00 00 00  | ........@.......
0000000000001B00 | 07 00 00 00 21 00 00 00  00 00 00 00 00 00 00 00  | ....!...........
0000000000001B10 | 48 CF 00 00 00 00 00 00  07 00 00 00 22 00 00 00  | H..........."...
0000000000001B20 | 00 00 00 00 00 00 00 00  50 CF 00 00 00 00 00 00  | ........P.......
0000000000001B30 | 07 00 00 00 23 00 00 00  00 00 00 00 00 00 00 00  | ....#...........
0000000000001B40 | 58 CF 00 00 00 00 00 00  07 00 00 00 24 00 00 00  | X...........$...
0000000000001B50 | 00 00 00 00 00 00 00 00  60 CF 00 00 00 00 00 00  | ........`.......
0000000000001B60 | 07 00 00 00 25 00 00 00  00 00 00 00 00 00 00 00  | ....%...........
0000000000001B70 | 68 CF 00 00 00 00 00 00  07 00 00 00 26 00 00 00  | h...........&...
0000000000001B80 | 00 00 00 00 00 00 00 00  70 CF 00 00 00 00 00 00  | ........p.......
0000000000001B90 | 07 00 00 00 27 00 00 00  00 00 00 00 00 00 00 00  | ....'...........
0000000000001BA0 | 78 CF 00 00 00 00 00 00  07 00 00 00 29 00 00 00  | x...........)...
0000000000001BB0 | 00 00 00 00 00 00 00 00  80 CF 00 00 00 00 00 00  | ................
0000000000001BC0 | 07 00 00 00 2A 00 00 00  00 00 00 00 00 00 00 00  | ....*...........
0000000000001BD0 | 88 CF 00 00 00 00 00 00  07 00 00 00 2B 00 00 00  | ............+...
0000000000001BE0 | 00 00 00 00 00 00 00 00  90 CF 00 00 00 00 00 00  | ................
0000000000001BF0 | 07 00 00 00 2C 00 00 00  00 00 00 00 00 00 00 00  | ....,...........
0000000000001C00 | 98 CF 00 00 00 00 00 00  07 00 00 00 2E 00 00 00  | ................
0000000000001C10 | 00 00 00 00 00 00 00 00  A0 CF 00 00 00 00 00 00  | ................
0000000000001C20 | 07 00 00 00 2F 00 00 00  00 00 00 00 00 00 00 00  | ..../...........
0000000000001C30 | A8 CF 00 00 00 00 00 00  07 00 00 00 31 00 00 00  | ............1...
0000000000001C40 | 00 00 00 00 00 00 00 00  B0 CF 00 00 00 00 00 00  | ................
0000000000001C50 | 07 00 00 00 32 00 00 00  00 00 00 00 00 00 00 00  | ....2...........
0000000000001C60 | B8 CF 00 00 00 00 00 00  07 00 00 00 33 00 00 00  | ............3...
0000000000001C70 | 00 00 00 00 00 00 00 00  C0 CF 00 00 00 00 00 00  | ................
0000000000001C80 | 07 00 00 00 34 00 00 00  00 00 00 00 00 00 00 00  | ....4...........
0000000000001C90 | C8 CF 00 00 00 00 00 00  07 00 00 00 35 00 00 00  | ............5...
0000000000001CA0 | 00 00 00 00 00 00 00 00  D0 CF 00 00 00 00 00 00  | ................
0000000000001CB0 | 07 00 00 00 38 00 00 00  00 00 00 00 00 00 00 00  | ....8...........
