# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003520 | F3 0F 1E FA 48 85 FF 74  37 48 8B 47 08 48 85 C0  | ....H..t7H.G.H..
0000000000003530 | 74 2E 8B 57 04 85 D2 74  27 D0 28 83 7F 04 01 BA  | t..W...t'.(.....
0000000000003540 | 01 00 00 00 76 1A 66 2E  0F 1F 84 00 00 00 00 00  | ....v.f.........
0000000000003550 | 89 D0 48 03 47 08 83 C2  01 D0 28 3B 57 04 72 F0  | ..H.G.....(;W.r.
0000000000003560 | C3 66 2E 0F 1F 84 00 00  00 00 00 0F 1F 44 00 00  | .f...........D..
0000000000003570 | F3 0F 1E FA 41 55 41 54  55 48 89 FD 53 48 83 EC  | ....AUATUH..SH..
0000000000003580 | 08 48 8B 7F 18 48 85 FF  74 0D E8 81 EF FF FF 48  | .H...H..t......H
0000000000003590 | C7 45 18 00 00 00 00 4C  8D 65 68 4C 8D AD E8 00  | .E.....L.ehL....
00000000000035A0 | 00 00 4C 89 E3 4D 39 EC  74 44 66 0F 1F 44 00 00  | ..L..M9.tDf..D..
00000000000035B0 | 48 8B 3B 48 85 FF 74 2D  48 8B 47 08 48 85 C0 74  | H.;H..t-H.G.H..t
00000000000035C0 | 13 48 89 C7 E8 47 EF FF  FF 48 8B 3B 48 C7 47 08  | .H...G...H.;H.G.
00000000000035D0 | 00 00 00 00 BE 50 00 00  00 E8 E2 EE FF FF 48 C7  | .....P........H.
00000000000035E0 | 03 00 00 00 00 48 83 C3  08 4C 39 EB 75 C2 48 8D  | .....H...L9.u.H.
00000000000035F0 | BD 68 01 00 00 BA 10 00  00 00 31 F6 E8 2F EE FF  | .h........1../..
0000000000003600 | FF 48 8B 9D 78 01 00 00  4C 8B AD 80 01 00 00 49  | .H..x...L......I
0000000000003610 | 39 DD 74 3D 0F 1F 40 00  48 8B 3B 48 85 FF 74 11  | 9.t=..@.H.;H..t.
0000000000003620 | BE 50 00 00 00 E8 96 EE  FF FF 48 C7 03 00 00 00  | .P........H.....
0000000000003630 | 00 48 83 C3 08 49 39 DD  75 DE 48 8B 85 78 01 00  | .H...I9.u.H..x..
0000000000003640 | 00 48 39 85 80 01 00 00  74 07 48 89 85 80 01 00  | .H9.....t.H.....
0000000000003650 | 00 48 8D 5D 28 0F 1F 00  48 8B 3B 48 85 FF 74 0C  | .H.](...H.;H..t.
0000000000003660 | E8 AB EE FF FF 48 C7 03  00 00 00 00 48 83 C3 08  | .....H......H...
0000000000003670 | 4C 39 E3 75 E3 48 8B 7D  20 48 85 FF 74 0D E8 8D  | L9.u.H.} H..t...
0000000000003680 | EE FF FF 48 C7 45 20 00  00 00 00 48 83 C4 08 5B  | ...H.E ....H...[
0000000000003690 | 5D 41 5C 41 5D C3 66 2E  0F 1F 84 00 00 00 00 00  | ]A\A].f.........
00000000000036A0 | F3 0F 1E FA 41 57 41 56  41 55 41 54 55 53 48 83  | ....AWAVAUATUSH.
00000000000036B0 | EC 08 48 83 7F 20 00 0F  84 93 00 00 00 BA 1E 00  | ..H.. ..........
00000000000036C0 | 00 00 48 8D 35 F7 70 00  00 48 8D 1D 70 99 00 00  | ..H.5.p..H..p...
00000000000036D0 | 48 89 DF E8 18 EE FF FF  48 8B 05 61 99 00 00 48  | H.......H..a...H
00000000000036E0 | 8B 40 E8 48 8B AC 03 F0  00 00 00 48 85 ED 0F 84  | .@.H.......H....
00000000000036F0 | EA 01 00 00 80 7D 38 00  74 26 0F BE 75 43 48 89  | .....}8.t&..uCH.
0000000000003700 | DF E8 5A EC FF FF 48 83  C4 08 5B 48 89 C7 5D 41  | ..Z...H...[H..]A
0000000000003710 | 5C 41 5D 41 5E 41 5F E9  54 ED FF FF 0F 1F 40 00  | \A]A^A_.T.....@.
0000000000003720 | 48 89 EF E8 D8 ED FF FF  48 8B 45 00 BE 0A 00 00  | H.......H.E.....
0000000000003730 | 00 48 8D 15 98 FD FF FF  48 8B 40 30 48 39 D0 74  | .H......H.@0H9.t
0000000000003740 | BD 48 89 EF FF D0 0F BE  F0 EB B3 0F 1F 44 00 00  | .H...........D..
0000000000003750 | 48 89 FD BF 38 00 00 00  E8 F3 ED FF FF 48 89 45  | H...8........H.E
0000000000003760 | 20 48 85 C0 0F 84 79 01  00 00 66 0F EF C0 BA 01  |  H....y...f.....
0000000000003770 | 01 00 00 45 31 F6 48 BE  45 47 52 4F 46 49 00 00  | ...E1.H.EGROFI..
0000000000003780 | 0F 11 40 1A 4C 8D 25 15  F9 FF FF 49 BD AB AA AA  | ..@.L.%....I....
0000000000003790 | AA AA AA AA AA 48 89 30  66 89 50 08 0F 11 40 0A  | .....H.0f.P...@.
00000000000037A0 | 0F 11 40 28 EB 0D 66 2E  0F 1F 84 00 00 00 00 00  | ..@(..f.........
00000000000037B0 | 4D 89 FE BF 50 00 00 00  E8 93 ED FF FF 48 89 C3  | M...P........H..
00000000000037C0 | 48 85 C0 0F 84 9F 00 00  00 66 0F EF C0 4D 8D 7E  | H........f...M.~
00000000000037D0 | 01 4C 89 E1 0F 11 40 10  0F 11 40 20 0F 11 40 30  | .L....@...@ ..@0
00000000000037E0 | 0F 11 40 40 4C 89 F0 49  F7 E5 48 89 D0 48 83 E2  | ..@@L..I..H..H..
00000000000037F0 | FE 48 D1 E8 48 01 C2 4C  89 F0 48 29 D0 74 16 48  | .H..H..L..H).t.H
0000000000003800 | 83 F8 01 48 8D 0D 36 F7  FF FF 48 8D 05 DF F7 FF  | ...H..6...H.....
0000000000003810 | FF 48 0F 44 C8 48 89 4B  18 48 8D 7B 28 4D 89 F1  | .H.D.H.K.H.{(M..
0000000000003820 | B9 20 00 00 00 4C 89 33  BA 01 00 00 00 BE 20 00  | . ...L.3...... .
0000000000003830 | 00 00 31 C0 4C 89 7B 08  4C 8D 05 3A 68 00 00 48  | ..1.L.{.L..:h..H
0000000000003840 | 89 5B 20 E8 F8 EB FF FF  4A 89 5C FD 20 49 83 FF  | .[ .....J.\. I..
0000000000003850 | 08 0F 85 59 FF FF FF BA  2E 00 00 00 48 8D 35 D5  | ...Y........H.5.
0000000000003860 | 6F 00 00 E9 61 FE FF FF  48 8D 1D D1 97 00 00 BA  | o...a...H.......
0000000000003870 | 21 00 00 00 48 8D 35 95  6F 00 00 48 89 DF E8 6D  | !...H.5.o..H...m
0000000000003880 | EC FF FF 48 8B 05 B6 97  00 00 48 8B 40 E8 48 8B  | ...H......H.@.H.
0000000000003890 | AC 03 F0 00 00 00 48 85  ED 74 43 80 7D 38 00 74  | ......H..tC.}8.t
00000000000038A0 | 09 0F B6 45 43 E9 9C FE  FF FF 48 89 EF E8 4E EC  | ...EC.....H...N.
00000000000038B0 | FF FF 48 8B 45 00 48 8D  0D 13 FC FF FF 48 8B 50  | ..H.E.H......H.P
00000000000038C0 | 30 B8 0A 00 00 00 48 39  CA 0F 84 77 FE FF FF BE  | 0.....H9...w....
00000000000038D0 | 0A 00 00 00 48 89 EF FF  D2 E9 68 FE FF FF E8 4D  | ....H.....h....M
00000000000038E0 | EC FF FF 48 8D 3D 56 97  00 00 48 8D 35 EF 6E 00  | ...H.=V...H.5.n.
00000000000038F0 | 00 E8 AA EB FF FF 59 5B  48 89 C7 5D 41 5C 41 5D  | ......Y[H..]A\A]
0000000000003900 | 41 5E 41 5F E9 B7 F3 FF  FF 0F 1F 80 00 00 00 00  | A^A_............
0000000000003910 | F3 0F 1E FA 41 57 BA 0E  00 00 00 48 8D 35 24 69  | ....AW.....H.5$i
0000000000003920 | 00 00 41 56 41 55 41 54  49 89 FC 55 48 8D 2D 0D  | ..AVAUATI..UH.-.
0000000000003930 | 97 00 00 53 48 89 EF 48  83 EC 58 64 48 8B 04 25  | ...SH..H..XdH..%
0000000000003940 | 28 00 00 00 48 89 44 24  48 31 C0 4C 8D 6C 24 30  | (...H.D$H1.L.l$0
0000000000003950 | C6 44 24 30 00 48 8D 5C  24 20 4C 89 6C 24 20 48  | .D$0.H.\$ L.l$ H
0000000000003960 | C7 44 24 28 00 00 00 00  E8 83 EB FF FF 48 89 EF  | .D$(.........H..
0000000000003970 | E8 FB EA FF FF 48 8B 05  E4 97 00 00 4C 8D 3D DD  | .....H......L.=.
0000000000003980 | 97 00 00 48 8B 40 E8 4D  8B B4 07 F0 00 00 00 4D  | ...H.@.M.......M
0000000000003990 | 85 F6 0F 84 E2 03 00 00  41 80 7E 38 00 0F 84 5D  | ........A.~8...]
00000000000039A0 | 02 00 00 41 0F BE 56 43  48 8D 5C 24 20 4C 89 FF  | ...A..VCH.\$ L..
00000000000039B0 | 48 89 DE E8 98 EC FF FF  48 8B 10 48 8B 52 E8 F6  | H.......H..H.R..
00000000000039C0 | 44 10 20 05 0F 85 84 00  00 00 48 8D 74 24 18 48  | D. .......H.t$.H
00000000000039D0 | 89 DF 48 C7 44 24 18 00  00 00 00 E8 50 F3 FF FF  | ..H.D$......P...
00000000000039E0 | 84 C0 74 18 4C 8B 7C 24  18 4C 89 F8 48 C1 E8 20  | ..t.L.|$.L..H.. 
00000000000039F0 | 75 0A 41 83 FF 0F 0F 86  94 00 00 00 BA 14 00 00  | u.A.............
0000000000003A00 | 00 48 8D 35 79 66 00 00  48 89 EF E8 E0 EA FF FF  | .H.5yf..H.......
0000000000003A10 | 48 8B 05 29 96 00 00 48  8B 40 E8 4C 8B A4 05 F0  | H..)...H.@.L....
0000000000003A20 | 00 00 00 4D 85 E4 0F 84  85 03 00 00 41 80 7C 24  | ...M........A.|$
0000000000003A30 | 38 00 0F 84 08 02 00 00  41 0F BE 74 24 43 48 89  | 8.......A..t$CH.
0000000000003A40 | EF E8 1A E9 FF FF 48 89  C7 E8 22 EA FF FF 48 8B  | ......H..."...H.
0000000000003A50 | 7C 24 20 4C 39 EF 74 0E  48 8B 44 24 30 48 8D 70  | |$ L9.t.H.D$0H.p
0000000000003A60 | 01 E8 5A EA FF FF 48 8B  44 24 48 64 48 2B 04 25  | ..Z...H.D$HdH+.%
0000000000003A70 | 28 00 00 00 0F 85 32 03  00 00 48 83 C4 58 5B 5D  | (.....2...H..X[]
0000000000003A80 | 41 5C 41 5D 41 5E 41 5F  C3 0F 1F 80 00 00 00 00  | A\A]A^A_........
0000000000003A90 | 43 80 BC 3C 68 01 00 00  00 0F 84 09 02 00 00 4F  | C..<h..........O
0000000000003AA0 | 8B 74 FC 68 4D 85 F6 0F  84 4B 02 00 00 49 8B 56  | .t.hM....K...I.V
0000000000003AB0 | 08 48 89 D7 48 85 D2 0F  84 D3 01 00 00 41 8B 46  | .H..H........A.F
0000000000003AC0 | 04 85 C0 0F 84 AF 01 00  00 83 F8 01 0F 84 A6 01  | ................
0000000000003AD0 | 00 00 B9 0D 00 00 00 B8  01 00 00 00 EB 06 66 90  | ..............f.
0000000000003AE0 | 49 8B 56 08 89 C6 83 C0  01 30 0C 32 83 C1 0D 41  | I.V......0.2...A
0000000000003AF0 | 3B 46 04 72 EB 49 8B 46  38 48 85 C0 0F 84 8E 00  | ;F.r.I.F8H......
0000000000003B00 | 00 00 48 8D 15 47 F1 FF  FF 48 8D 0D D0 F9 FF FF  | ..H..G...H......
0000000000003B10 | 48 39 D0 0F 94 C2 48 39  C8 0F 94 C1 08 CA 75 6B  | H9....H9......uk
0000000000003B20 | 48 8D 15 F9 F9 FF FF 48  39 D0 74 5F BA 36 00 00  | H......H9.t_.6..
0000000000003B30 | 00 48 8D 35 30 6D 00 00  48 89 EF E8 B0 E9 FF FF  | .H.50m..H.......
0000000000003B40 | 48 8B 05 F9 94 00 00 48  8B 40 E8 48 8B 84 05 F0  | H......H.@.H....
0000000000003B50 | 00 00 00 48 89 44 24 08  48 85 C0 0F 84 65 02 00  | ...H.D$.H....e..
0000000000003B60 | 00 48 8B 44 24 08 80 78  38 00 0F 84 D0 01 00 00  | .H.D$..x8.......
0000000000003B70 | 0F BE 70 43 48 89 EF E8  E4 E7 FF FF 48 89 C7 E8  | ..pCH.......H...
0000000000003B80 | EC E8 FF FF 48 8D 05 C5  F0 FF FF 4C 89 F7 FF D0  | ....H......L....
0000000000003B90 | 49 8B 7E 08 48 85 FF 74  05 E8 72 E9 FF FF BE 50  | I.~.H..t..r....P
0000000000003BA0 | 00 00 00 4C 89 F7 E8 15  E9 FF FF BA 2B 00 00 00  | ...L........+...
0000000000003BB0 | 48 8D 35 E9 6C 00 00 48  89 EF 43 C6 84 3C 68 01  | H.5.l..H..C..<h.
0000000000003BC0 | 00 00 00 E8 28 E9 FF FF  48 8B 05 71 94 00 00 48  | ....(...H..q...H
0000000000003BD0 | 8B 40 E8 4C 8B A4 05 F0  00 00 00 4D 85 E4 0F 85  | .@.L.......M....
0000000000003BE0 | 48 FE FF FF 48 8B 44 24  48 64 48 2B 04 25 28 00  | H...H.D$HdH+.%(.
0000000000003BF0 | 00 00 0F 85 B4 01 00 00  E8 33 E9 FF FF 0F 1F 00  | .........3......
0000000000003C00 | 4C 89 F7 48 8D 5C 24 20  E8 F3 E8 FF FF 49 8B 06  | L..H.\$ .....I..
0000000000003C10 | 48 8D 0D B9 F8 FF FF BA  0A 00 00 00 48 8B 40 30  | H...........H.@0
0000000000003C20 | 48 39 C8 0F 84 7F FD FF  FF BE 0A 00 00 00 4C 89  | H9............L.
0000000000003C30 | F7 FF D0 0F BE D0 E9 6D  FD FF FF 0F 1F 44 00 00  | .......m.....D..
0000000000003C40 | 4C 89 E7 E8 B8 E8 FF FF  49 8B 04 24 48 8D 15 7D  | L.......I..$H..}
0000000000003C50 | F8 FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
0000000000003C60 | 84 D9 FD FF FF 4C 89 E7  FF D0 0F BE F0 E9 CC FD  | .....L..........
0000000000003C70 | FF FF 66 0F 1F 44 00 00  49 8B 46 38 48 85 C0 0F  | ..f..D..I.F8H...
0000000000003C80 | 85 7D FE FF FF E9 0F FF  FF FF 66 0F 1F 44 00 00  | .}........f..D..
0000000000003C90 | 49 8B 46 38 48 85 C0 0F  85 65 FE FF FF E9 FC FE  | I.F8H....e......
0000000000003CA0 | FF FF 66 0F 1F 44 00 00  BA 17 00 00 00 48 8D 35  | ..f..D.......H.5
0000000000003CB0 | E2 63 00 00 48 89 EF E8  34 E8 FF FF 48 8B 05 7D  | .c..H...4...H..}
0000000000003CC0 | 93 00 00 48 8B 40 E8 4C  8B A4 05 F0 00 00 00 4D  | ...H.@.L.......M
0000000000003CD0 | 85 E4 0F 85 54 FD FF FF  48 8B 44 24 48 64 48 2B  | ....T...H.D$HdH+
0000000000003CE0 | 04 25 28 00 00 00 0F 85  C0 00 00 00 E8 3F E8 FF  | .%(..........?..
0000000000003CF0 | FF 0F 1F 80 00 00 00 00  BA 12 00 00 00 48 8D 35  | .............H.5
0000000000003D00 | AA 63 00 00 48 89 EF E8  E4 E7 FF FF 48 8B 05 2D  | .c..H.......H..-
0000000000003D10 | 93 00 00 48 8B 40 E8 4C  8B A4 05 F0 00 00 00 4D  | ...H.@.L.......M
0000000000003D20 | 85 E4 0F 85 04 FD FF FF  48 8B 44 24 48 64 48 2B  | ........H.D$HdH+
0000000000003D30 | 04 25 28 00 00 00 75 74  E8 F3 E7 FF FF 0F 1F 00  | .%(...ut........
0000000000003D40 | 48 8B 7C 24 08 E8 B6 E7  FF FF 48 8B 44 24 08 48  | H.|$......H.D$.H
0000000000003D50 | 8D 15 7A F7 FF FF BE 0A  00 00 00 48 8B 00 48 8B  | ..z........H..H.
0000000000003D60 | 40 30 48 39 D0 0F 84 09  FE FF FF 48 8B 7C 24 08  | @0H9.......H.|$.
0000000000003D70 | FF D0 0F BE F0 E9 FA FD  FF FF 48 8B 44 24 48 64  | ..........H.D$Hd
0000000000003D80 | 48 2B 04 25 28 00 00 00  75 22 48 8D 5C 24 20 E8  | H+.%(...u"H.\$ .
0000000000003D90 | 9C E7 FF FF 48 89 DF E8  84 E7 FF FF 48 8B 44 24  | ....H.......H.D$
0000000000003DA0 | 48 64 48 2B 04 25 28 00  00 00 74 38 E8 2F E7 FF  | HdH+.%(...t8./..
0000000000003DB0 | FF 48 8B 44 24 48 64 48  2B 04 25 28 00 00 00 75  | .H.D$HdH+.%(...u
0000000000003DC0 | EB E8 6A E7 FF FF 48 8B  44 24 48 64 48 2B 04 25  | ..j...H.D$HdH+.%
0000000000003DD0 | 28 00 00 00 75 D6 E8 55  E7 FF FF F3 0F 1E FA 48  | (...u..U.......H
0000000000003DE0 | 89 C5 EB B0 48 89 EF E8  34 E8 FF FF 0F 1F 40 00  | ....H...4.....@.
0000000000003DF0 | F3 0F 1E FA 41 57 41 56  41 55 41 54 55 53 48 83  | ....AWAVAUATUSH.
0000000000003E00 | EC 48 64 48 8B 04 25 28  00 00 00 48 89 44 24 38  | .HdH..%(...H.D$8
0000000000003E10 | 31 C0 48 83 7F 20 00 0F  84 FB 01 00 00 4C 8D 25  | 1.H.. .......L.%
0000000000003E20 | 1C 92 00 00 48 89 FB 4C  8D 6C 24 20 BA 0F 00 00  | ....H..L.l$ ....
0000000000003E30 | 00 48 8D 35 9B 62 00 00  4C 89 E7 4C 89 6C 24 10  | .H.5.b..L..L.l$.
0000000000003E40 | 48 8D 6C 24 10 48 C7 44  24 18 00 00 00 00 C6 44  | H.l$.H.D$......D
0000000000003E50 | 24 20 00 E8 98 E6 FF FF  4C 89 E7 E8 10 E6 FF FF  | $ ......L.......
0000000000003E60 | 48 8B 05 F9 92 00 00 4C  8D 3D F2 92 00 00 48 8B  | H......L.=....H.
0000000000003E70 | 40 E8 4D 8B B4 07 F0 00  00 00 4D 85 F6 0F 84 27  | @.M.......M....'
0000000000003E80 | 03 00 00 41 80 7E 38 00  0F 84 E2 00 00 00 41 0F  | ...A.~8.......A.
0000000000003E90 | BE 56 43 48 8D 6C 24 10  4C 89 FF 48 89 EE E8 AD  | .VCH.l$.L..H....
0000000000003EA0 | E7 FF FF 48 8B 10 48 8B  52 E8 F6 44 10 20 05 75  | ...H..H.R..D. .u
0000000000003EB0 | 7F 48 8D 74 24 08 48 89  EF 48 C7 44 24 08 00 00  | .H.t$.H..H.D$...
0000000000003EC0 | 00 00 E8 69 EE FF FF 84  C0 74 17 48 8B 44 24 08  | ...i.....t.H.D$.
0000000000003ED0 | 48 89 C1 48 C1 E9 20 75  09 83 F8 07 0F 86 CE 00  | H..H.. u........
0000000000003EE0 | 00 00 BA 0F 00 00 00 48  8D 35 F5 61 00 00 4C 89  | .......H.5.a..L.
0000000000003EF0 | E7 E8 FA E5 FF FF 48 8B  05 43 91 00 00 48 8B 40  | ......H..C...H.@
0000000000003F00 | E8 49 8B 9C 04 F0 00 00  00 48 85 DB 0F 84 C7 02  | .I.......H......
0000000000003F10 | 00 00 80 7B 38 00 0F 84  74 01 00 00 0F BE 73 43  | ...{8...t.....sC
0000000000003F20 | 4C 89 E7 E8 38 E4 FF FF  48 89 C7 E8 40 E5 FF FF  | L...8...H...@...
0000000000003F30 | 48 8B 7C 24 10 4C 39 EF  74 0E 48 8B 44 24 20 48  | H.|$.L9.t.H.D$ H
0000000000003F40 | 8D 70 01 E8 78 E5 FF FF  48 8B 44 24 38 64 48 2B  | .p..x...H.D$8dH+
0000000000003F50 | 04 25 28 00 00 00 0F 85  49 02 00 00 48 83 C4 48  | .%(.....I...H..H
0000000000003F60 | 5B 5D 41 5C 41 5D 41 5E  41 5F C3 0F 1F 44 00 00  | []A\A]A^A_...D..
0000000000003F70 | 4C 89 F7 48 8D 6C 24 10  E8 83 E5 FF FF 49 8B 06  | L..H.l$......I..
0000000000003F80 | 48 8D 0D 49 F5 FF FF BA  0A 00 00 00 48 8B 40 30  | H..I........H.@0
0000000000003F90 | 48 39 C8 0F 84 FA FE FF  FF BE 0A 00 00 00 4C 89  | H9............L.
0000000000003FA0 | F7 FF D0 0F BE D0 E9 E8  FE FF FF 0F 1F 44 00 00  | .............D..
0000000000003FB0 | 48 8B 4C C3 28 48 85 C9  0F 84 42 01 00 00 48 8B  | H.L.(H....B...H.
0000000000003FC0 | 41 18 48 85 C0 0F 84 35  01 00 00 48 8B 53 20 48  | A.H....5...H.S H
0000000000003FD0 | 8D 35 CA F0 FF FF 80 7A  08 00 0F 94 C2 48 39 F0  | .5.....z.....H9.
0000000000003FE0 | 40 0F 94 C6 09 F2 48 8D  35 03 F0 FF FF 48 39 F0  | @.....H.5....H9.
0000000000003FF0 | 40 0F 94 C6 40 08 F2 75  10 48 8D 15 40 EF FF FF  | @...@..u.H..@...
0000000000004000 | 48 39 D0 0F 85 3F 01 00  00 48 8B 79 20 FF D0 E9  | H9...?...H.y ...
0000000000004010 | 1C FF FF FF 0F 1F 40 00  4C 8D 25 21 90 00 00 BA  | ......@.L.%!....
0000000000004020 | 11 00 00 00 48 8D 35 96  60 00 00 4C 89 E7 E8 BD  | ....H.5.`..L....
0000000000004030 | E4 FF FF 48 8B 05 06 90  00 00 48 8B 40 E8 49 8B  | ...H......H.@.I.
0000000000004040 | 9C 04 F0 00 00 00 48 85  DB 0F 84 75 01 00 00 80  | ......H....u....
0000000000004050 | 7B 38 00 74 73 0F BE 73  43 4C 89 E7 E8 FF E2 FF  | {8.ts..sCL......
0000000000004060 | FF 48 89 C7 48 8B 44 24  38 64 48 2B 04 25 28 00  | .H..H.D$8dH+.%(.
0000000000004070 | 00 00 0F 85 2D 01 00 00  48 83 C4 48 5B 5D 41 5C  | ....-...H..H[]A\
0000000000004080 | 41 5D 41 5E 41 5F E9 E5  E3 FF FF 0F 1F 44 00 00  | A]A^A_.......D..
0000000000004090 | 48 89 DF E8 68 E4 FF FF  48 8B 03 48 8D 15 2E F4  | H...h...H..H....
00000000000040A0 | FF FF BE 0A 00 00 00 48  8B 40 30 48 39 D0 0F 84  | .......H.@0H9...
00000000000040B0 | 6C FE FF FF 48 89 DF FF  D0 0F BE F0 E9 5F FE FF  | l...H........_..
00000000000040C0 | FF 0F 1F 80 00 00 00 00  48 89 DF E8 30 E4 FF FF  | ........H...0...
00000000000040D0 | 48 8B 03 BE 0A 00 00 00  48 8D 15 F1 F3 FF FF 48  | H.......H......H
00000000000040E0 | 8B 40 30 48 39 D0 0F 84  6D FF FF FF 48 89 DF FF  | .@0H9...m...H...
00000000000040F0 | D0 0F BE F0 E9 60 FF FF  FF 0F 1F 80 00 00 00 00  | .....`..........
0000000000004100 | BA 1B 00 00 00 48 8D 35  E7 5F 00 00 4C 89 E7 E8  | .....H.5._..L...
0000000000004110 | DC E3 FF FF 48 8B 05 25  8F 00 00 48 8B 40 E8 49  | ....H..%...H.@.I
0000000000004120 | 8B 9C 04 F0 00 00 00 48  85 DB 0F 85 E2 FD FF FF  | .......H........
0000000000004130 | 48 8B 44 24 38 64 48 2B  04 25 28 00 00 00 75 65  | H.D$8dH+.%(...ue
0000000000004140 | E8 EB E3 FF FF 0F 1F 00  BA 2D 00 00 00 48 8D 35  | .........-...H.5
0000000000004150 | 7C 67 00 00 4C 89 E7 E8  94 E3 FF FF 48 8B 05 DD  | |g..L.......H...
0000000000004160 | 8E 00 00 48 8B 40 E8 49  8B 9C 04 F0 00 00 00 48  | ...H.@.I.......H
0000000000004170 | 85 DB 0F 85 9A FD FF FF  48 8B 44 24 38 64 48 2B  | ........H.D$8dH+
0000000000004180 | 04 25 28 00 00 00 75 1D  E8 A3 E3 FF FF 48 89 EF  | .%(...u......H..
0000000000004190 | E8 8B E3 FF FF 48 8B 44  24 38 64 48 2B 04 25 28  | .....H.D$8dH+.%(
00000000000041A0 | 00 00 00 74 52 E8 36 E3  FF FF 48 8B 44 24 38 64  | ...tR.6...H.D$8d
00000000000041B0 | 48 2B 04 25 28 00 00 00  75 EB 48 8D 6C 24 10 E8  | H+.%(...u.H.l$..
00000000000041C0 | 6C E3 FF FF 48 8B 44 24  38 64 48 2B 04 25 28 00  | l...H.D$8dH+.%(.
00000000000041D0 | 00 00 75 D1 E8 57 E3 FF  FF 48 8B 44 24 38 64 48  | ..u..W...H.D$8dH
00000000000041E0 | 2B 04 25 28 00 00 00 75  BC E8 42 E3 FF FF F3 0F  | +.%(...u..B.....
00000000000041F0 | 1E FA 48 89 C3 EB 96 48  89 DF E8 21 E4 FF FF 90  | ..H....H...!....
0000000000004200 | F3 0F 1E FA 48 8B 07 48  85 C0 74 14 48 8B 77 10  | ....H..H..t.H.w.
0000000000004210 | 48 89 C7 48 29 C6 E9 A5  E2 FF FF 0F 1F 44 00 00  | H..H)........D..
0000000000004220 | C3 66 2E 0F 1F 84 00 00  00 00 00 0F 1F 44 00 00  | .f...........D..
0000000000004230 | F3 0F 1E FA 41 57 BA 15  00 00 00 48 8D 35 CD 5E  | ....AW.....H.5.^
0000000000004240 | 00 00 41 56 41 55 41 54  55 48 8D 2D F0 8D 00 00  | ..AVAUATUH.-....
0000000000004250 | 53 48 81 EC B8 00 00 00  48 89 7C 24 10 4C 8D 7C  | SH......H.|$.L.|
0000000000004260 | 24 70 48 89 EF 4C 8D 64  24 40 48 8D 5C 24 60 64  | $pH..L.d$@H.\$`d
0000000000004270 | 48 8B 04 25 28 00 00 00  48 89 84 24 A8 00 00 00  | H..%(...H..$....
0000000000004280 | 31 C0 48 8D 44 24 50 C6  44 24 50 00 48 89 44 24  | 1.H.D$P.D$P.H.D$
0000000000004290 | 08 48 89 44 24 40 48 C7  44 24 48 00 00 00 00 4C  | .H.D$@H.D$H....L
00000000000042A0 | 89 7C 24 60 48 C7 44 24  68 00 00 00 00 C6 44 24  | .|$`H.D$h.....D$
00000000000042B0 | 70 00 E8 39 E2 FF FF 48  89 EF E8 B1 E1 FF FF 48  | p..9...H.......H
00000000000042C0 | 8B 05 9A 8E 00 00 4C 8D  35 93 8E 00 00 48 8B 40  | ......L.5....H.@
00000000000042D0 | E8 4D 8B AC 06 F0 00 00  00 4D 85 ED 0F 84 D9 04  | .M.......M......
00000000000042E0 | 00 00 41 80 7D 38 00 0F  84 03 03 00 00 41 0F BE  | ..A.}8.......A..
00000000000042F0 | 55 43 4C 8D 64 24 40 4C  89 F7 48 8D 5C 24 60 4C  | UCL.d$@L..H.\$`L
0000000000004300 | 89 E6 E8 49 E3 FF FF 48  8B 10 48 8B 52 E8 F6 44  | ...I...H..H.R..D
0000000000004310 | 10 20 05 0F 85 77 02 00  00 BA 16 00 00 00 48 8D  | . ...w........H.
0000000000004320 | 35 00 5E 00 00 48 89 EF  E8 C3 E1 FF FF 48 89 EF  | 5.^..H.......H..
0000000000004330 | E8 3B E1 FF FF 48 8B 05  24 8E 00 00 48 8B 40 E8  | .;...H..$...H.@.
0000000000004340 | 4D 8B AC 06 F0 00 00 00  4D 85 ED 0F 84 19 04 00  | M.......M.......
0000000000004350 | 00 41 80 7D 38 00 0F 84  DC 02 00 00 41 0F BE 55  | .A.}8.......A..U
0000000000004360 | 43 48 8D 5C 24 60 4C 89  F7 48 89 DE E8 DF E2 FF  | CH.\$`L..H......
0000000000004370 | FF 48 8B 10 48 8B 52 E8  F6 44 10 20 05 0F 85 0D  | .H..H.R..D. ....
0000000000004380 | 02 00 00 4C 8D 6C 24 38  4C 89 E7 48 C7 44 24 38  | ...L.l$8L..H.D$8
0000000000004390 | 00 00 00 00 4C 89 EE E8  94 E9 FF FF 84 C0 0F 84  | ....L...........
00000000000043A0 | D4 02 00 00 4C 8B 74 24  38 4C 89 F0 48 C1 E8 20  | ....L.t$8L..H.. 
00000000000043B0 | 0F 85 C2 02 00 00 48 C7  44 24 38 00 00 00 00 4C  | ......H.D$8....L
00000000000043C0 | 89 EE 48 89 DF E8 66 E9  FF FF 84 C0 0F 84 A6 02  | ..H...f.........
00000000000043D0 | 00 00 48 8B 54 24 38 48  89 D0 48 C1 E8 20 0F 85  | ..H.T$8H..H.. ..
